Age,DistanceFromHome,EnvironmentSatisfaction,JobSatisfaction,JobLevel,MonthlyIncome,OverTime_Encoded,TotalWorkingYears,Actual_Attrition,Predicted_Attrition
19,2,1,4,1,2564,0,1,1,0.19684674944066616
25,10,3,4,2,4950,0,5,0,0.08374198233541513
39,2,1,4,4,12169,0,21,1,-0.01241318399955027
39,2,4,3,2,4553,0,20,0,-0.008387005190962304
31,7,2,4,2,6929,0,10,0,0.08913917402396931
29,20,4,4,1,3812,0,11,0,0.09497887621641998
18,14,2,3,1,1514,0,0,0,0.2373399147613654
60,28,3,1,3,10266,0,22,0,0.0878689871340606
33,29,1,3,2,4508,0,14,1,0.20408405303038213
26,3,1,4,1,4420,0,8,0,0.17052247721279845
34,29,2,3,2,5429,0,10,0,0.17753410594159713
21,3,4,3,1,3230,0,3,0,0.12644948164761632
31,20,1,3,3,9824,0,12,1,0.16061031144460414
42,2,3,3,1,2696,1,4,0,0.33140463476191295
50,24,4,3,4,13973,1,22,0,0.19458002160732085
28,1,4,3,1,2154,1,5,0,0.33081434039713986
42,24,4,1,3,7406,1,10,0,0.349027768097531
36,1,4,3,2,4374,0,4,0,0.03110215161112484
27,8,4,3,3,8726,0,9,0,0.03521028403888837
49,6,3,3,4,13966,1,30,0,0.16514412839513748
32,5,2,2,1,2718,0,12,0,0.1897472682206532
54,20,4,3,2,4869,0,20,0,-0.0011371201042836843
21,10,1,3,1,2625,0,2,1,0.25215359604652765
32,1,4,1,1,2956,0,1,0,0.17267507306487506
25,5,3,3,2,5744,1,6,1,0.34979741247317203
32,7,4,3,2,5484,0,13,0,0.04466043225552879
46,9,1,4,3,10096,0,28,1,0.011369518309454318
56,8,3,1,1,4257,1,19,0,0.3615682961494886
32,1,4,3,1,3730,1,4,1,0.3266113766983191
39,21,1,4,2,6120,1,8,0,0.38037873060021427
25,3,1,1,1,4031,0,6,1,0.2982547877552907
31,5,1,3,2,8346,0,6,0,0.17296320885711852
22,2,3,4,1,2523,0,3,0,0.11287439801866028
46,1,4,4,5,19627,0,23,0,-0.16704137288363274
32,2,3,2,1,2370,0,8,0,0.1532455457254212
38,2,3,2,2,4855,0,7,1,0.09925007387676549
34,21,4,4,2,5337,0,10,0,0.043387646068386077
45,2,3,3,2,5154,0,10,0,0.03250092680140049
49,16,4,1,1,2587,1,17,0,0.36793541506034266
34,5,2,4,2,3986,0,15,0,0.053587691887653
30,2,3,4,2,6877,1,12,0,0.27710003637128544
30,9,4,3,1,2206,0,10,0,0.09811636577102589
39,19,4,4,2,3902,0,7,0,0.02422094400470931
50,29,2,3,4,17046,0,28,0,0.038556686273124585
35,5,3,2,3,8095,0,17,0,0.05971355276113871
37,6,3,1,2,5974,1,13,0,0.38414018894834495
40,1,1,1,4,16823,0,22,0,0.11795489259651465
35,11,4,3,1,2660,1,5,0,0.33996804582098017
24,24,4,2,1,3597,0,6,0,0.21222843487403215
32,2,1,4,2,5055,0,10,0,0.10081051807075231
34,7,2,3,1,2308,1,12,0,0.38620794589551727
34,1,2,4,2,5484,0,9,0,0.06035932464356236
57,24,3,4,3,9439,1,12,0,0.22082651148118293
41,4,3,3,3,10447,1,23,0,0.23281570077032593
24,2,1,4,1,3760,1,6,0,0.4144152770399283
56,23,4,2,4,13402,1,33,0,0.18915987361067976
28,9,2,4,2,5253,0,7,0,0.10415809377153673
42,4,3,4,5,19232,0,22,0,-0.11064188465509861
39,6,2,2,3,8376,0,9,0,0.10397943654073993
35,16,3,2,3,8020,0,12,0,0.10106575492635506
27,3,4,4,1,1706,0,0,0,0.06900511487003419
40,16,3,4,3,7945,1,18,0,0.23077527356870076
50,10,4,4,3,10496,0,20,0,-0.08526888835986957
46,21,4,2,2,8926,0,13,1,0.0952583655402035
28,10,3,3,2,3660,0,10,0,0.10027640107943692
40,1,3,4,2,6513,0,12,0,0.004449586483842971
59,25,1,1,3,7637,0,28,0,0.13102685844960488
29,17,2,1,3,7988,0,10,0,0.20180610991125714
42,18,4,1,2,5410,1,9,0,0.37427320118271284
28,29,3,2,2,6549,0,8,0,0.20885607707966758
44,17,4,3,1,2290,0,6,0,0.08785813848620982
48,2,4,2,1,2559,0,7,0,0.0731710894017073
42,8,2,4,5,18430,0,24,0,-0.07112361255528288
35,1,4,4,2,5363,0,10,0,-0.015826483329764773
38,2,4,3,2,6553,0,14,0,0.014391879057890855
44,24,1,3,1,3708,0,9,0,0.21218634720074453
35,11,4,4,2,4968,0,5,0,0.021581145964877924
34,2,3,1,2,4538,1,4,0,0.3958634643369465
41,1,4,3,5,19189,0,22,0,-0.11097711576397806
53,7,3,3,4,14814,0,32,0,-0.08402808614464918
33,2,3,4,1,2496,0,7,0,0.07159220145257361
35,18,2,1,3,9069,0,9,0,0.19273324649357498
26,7,4,4,1,2570,0,7,0,0.07140283879630505
42,9,1,4,1,3673,0,12,0,0.12874803453140282
60,7,1,1,5,19566,0,33,0,0.014657227350098778
42,2,4,4,3,10124,1,24,0,0.14498894483900115
34,6,4,3,1,2351,0,3,1,0.09317855780671136
25,19,4,4,1,3669,0,7,0,0.11204811033049261
38,2,4,2,3,7351,0,10,0,0.01928256101263326
31,5,2,1,2,9936,0,10,0,0.21598318022988705
30,2,3,4,1,2564,0,12,0,0.07011247097837003
36,1,4,4,2,6653,0,7,0,-0.007871454060728034
40,2,2,3,2,6377,0,15,0,0.07636491964445535
31,2,1,1,2,6410,0,9,0,0.23256304502955888
49,7,3,2,3,10466,0,29,0,0.006591643530045765
44,23,2,2,2,2042,0,17,0,0.14472722263768278
24,7,1,3,1,2886,1,6,1,0.46604501934721587
37,1,1,4,3,13603,1,15,0,0.29442007059006525
29,13,1,2,2,5765,0,7,1,0.23084240318462484
38,6,1,3,2,5321,0,10,0,0.135815381412959
27,14,1,1,1,2235,1,9,0,0.5494281698779614
30,7,4,1,2,4779,0,8,0,0.14000301544900312
32,5,4,2,2,5878,0,12,0,0.08316854024474918
35,8,3,4,3,10377,1,16,0,0.23592093014351911
33,13,2,4,1,3452,0,5,0,0.14552961982740736
40,16,1,3,2,5094,0,10,0,0.15724068421505855
31,13,2,1,2,4233,0,9,1,0.22054343282131494
45,25,2,2,5,18061,0,22,0,0.05205324322482019
34,1,1,4,3,9888,0,14,0,0.05352541127057775
42,29,2,4,2,4272,0,16,0,0.096302847398617
39,3,3,3,2,3069,0,11,0,0.0436686835679832
56,1,3,3,2,6306,0,13,0,-0.005316156066138555
25,4,4,4,1,3691,1,7,1,0.3087152919428954
59,2,3,4,4,13726,1,30,0,0.0826947593737325
44,3,4,4,5,19513,1,26,0,0.07659358691246965
33,2,1,1,1,2707,0,13,1,0.25211817045842766
34,11,3,2,2,4490,0,14,0,0.1203129223982155
26,8,4,1,2,5326,0,6,1,0.1608846506888319
44,4,3,1,5,19190,0,26,0,-0.0033585112037628484
37,3,3,3,3,9434,0,10,0,0.027116282419642423
54,10,3,1,2,4440,1,9,0,0.3479993677696742
34,2,4,3,1,2768,0,14,0,0.05998998778999354
36,6,1,1,2,5562,1,9,0,0.4648268999787922
40,9,4,4,2,4876,0,5,0,0.0007683732271223653
49,2,4,2,2,5390,0,17,0,0.011858805023159946
39,9,3,2,2,6782,0,9,0,0.11853494261751873
41,10,2,4,5,19141,0,23,0,-0.05788673510964504
52,2,1,3,5,19068,1,33,0,0.18017422191353938
31,7,4,4,2,5915,0,10,0,0.014903494770871106
40,8,2,1,2,6516,1,18,0,0.4074694124719887
30,28,4,4,2,5775,0,11,0,0.07440608638151003
29,23,4,4,1,2201,0,6,0,0.10838356746671879
58,2,4,3,1,2479,0,7,1,0.0025525893082684603
40,9,4,2,1,3617,1,3,0,0.3677318784982282
43,15,3,3,4,17603,0,14,0,0.01632241220340308
37,16,4,3,2,6334,0,9,0,0.06665777792341376
30,1,4,2,1,3579,1,12,0,0.35563577440655697
30,7,3,3,1,1274,0,1,0,0.14366735636659417
34,10,4,3,2,5063,0,8,0,0.056317242185525695
33,5,2,4,2,9998,0,8,0,0.09263329206190268
49,8,1,2,3,7403,0,29,0,0.06927473764355396
50,1,4,4,5,19517,0,32,0,-0.19845146150332027
30,22,3,1,3,8412,0,10,0,0.17908224566611164
35,2,2,2,2,4425,0,10,0,0.13559904502005227
47,2,3,2,2,4978,0,4,0,0.07932395868646386
35,1,2,3,1,2859,0,6,0,0.1421966965192708
49,2,2,4,5,19161,0,28,0,-0.11475064149010539
43,27,4,2,1,4876,0,8,0,0.16448432622966197
34,7,1,3,2,6074,1,9,1,0.3941372868066007
30,15,3,1,3,7140,0,12,0,0.15062896765748485
31,5,1,4,2,5476,0,10,0,0.11371554847034077
46,1,4,1,1,3423,0,10,0,0.11358852303617067
43,8,1,2,2,4765,0,4,0,0.17801955825077753
39,1,4,4,2,6472,1,9,0,0.21716532952648981
41,6,4,3,3,9241,0,10,0,-0.012328691101324007
52,19,4,4,1,4258,0,5,0,0.038159760404776755
30,25,4,3,2,4736,1,4,0,0.3566464876273455
48,15,3,1,1,2367,0,10,0,0.1786899056952177
29,8,3,1,2,9715,0,9,0,0.19639205891617417
49,1,3,3,4,13964,1,25,0,0.1616858122424507
35,1,3,4,1,2977,0,4,0,0.07090817607580313
28,7,3,1,2,4898,0,5,0,0.18807482615835702
32,1,3,2,1,2332,0,5,0,0.15667433071712644
31,7,2,1,2,4306,0,13,0,0.1953943553807908
34,2,4,4,2,6274,0,6,0,0.0016780064003731332
34,8,2,1,2,5121,0,7,0,0.20492942787428614
50,28,4,1,4,16880,1,25,0,0.2909661008281678
37,10,4,4,1,4680,0,4,0,0.06098806993639094
47,2,3,4,2,4537,1,8,0,0.22685152932706265
